entity:sample_id	channel_model	code_length	n_types	min_hamming_weight	max_hamming_weight	metric_type	source_nonuniformity	lowest_energy_sa	rand_state_energy_loc	rand_state_energy_scale	i_iter	i_cycle
channel_bac_merfish__10__1__9__128__1000__20__fdr	channel_bac_merfish	10	128	1	9	fdr	1000.0	0.3861210346221924	0.5652717351913452	0.008057717233896255	244238	25
channel_bac_merfish__10__1__9__128__100__20__fdr	channel_bac_merfish	10	128	1	9	fdr	100.0	0.356891930103302	0.4937208890914917	0.007409135811030865	243857	25
channel_bac_merfish__10__1__9__128__10__20__fdr	channel_bac_merfish	10	128	1	9	fdr	10.0	0.3360733389854431	0.433206170797348	0.005948434118181467	244092	25
channel_bac_merfish__10__1__9__16__1000__20__fdr	channel_bac_merfish	10	16	1	9	fdr	1000.0	0.08056013286113739	0.23202788829803467	0.03212085738778114	157117	12
channel_bac_merfish__10__1__9__16__100__20__fdr	channel_bac_merfish	10	16	1	9	fdr	100.0	0.06524542719125748	0.17308054864406586	0.024788888171315193	179819	16
channel_bac_merfish__10__1__9__16__10__20__fdr	channel_bac_merfish	10	16	1	9	fdr	10.0	0.055074293166399	0.13608011603355408	0.018188001587986946	227948	15
channel_bac_merfish__10__1__9__256__1000__20__fdr	channel_bac_merfish	10	256	1	9	fdr	1000.0	0.49690425395965576	0.671821117401123	0.004338041879236698	241597	25
channel_bac_merfish__10__1__9__256__100__20__fdr	channel_bac_merfish	10	256	1	9	fdr	100.0	0.4753417372703552	0.6119892001152039	0.004144152160733938	240385	25
channel_bac_merfish__10__1__9__256__10__20__fdr	channel_bac_merfish	10	256	1	9	fdr	10.0	0.4615999460220337	0.5526043772697449	0.003381249262019992	238765	25
channel_bac_merfish__10__1__9__32__1000__20__fdr	channel_bac_merfish	10	32	1	9	fdr	1000.0	0.15214045345783234	0.3333216905593872	0.021982576698064804	404555	25
channel_bac_merfish__10__1__9__32__100__20__fdr	channel_bac_merfish	10	32	1	9	fdr	100.0	0.13053379952907562	0.26376667618751526	0.017867624759674072	255925	23
channel_bac_merfish__10__1__9__32__10__20__fdr	channel_bac_merfish	10	32	1	9	fdr	10.0	0.10673241317272186	0.21645347774028778	0.013641883619129658	292112	25
channel_bac_merfish__10__1__9__64__1000__20__fdr	channel_bac_merfish	10	64	1	9	fdr	1000.0	0.2591968774795532	0.44858598709106445	0.01384680811315775	359653	25
channel_bac_merfish__10__1__9__64__100__20__fdr	channel_bac_merfish	10	64	1	9	fdr	100.0	0.22479619085788727	0.37375980615615845	0.012044399976730347	247426	25
channel_bac_merfish__10__1__9__64__10__20__fdr	channel_bac_merfish	10	64	1	9	fdr	10.0	0.20321951806545258	0.31771066784858704	0.009386325255036354	246462	25
channel_bac_merfish__10__2__8__128__1000__20__fdr	channel_bac_merfish	10	128	2	8	fdr	1000.0	0.38746342062950134	0.5656479001045227	0.008044998161494732	244384	25
channel_bac_merfish__10__2__8__128__100__20__fdr	channel_bac_merfish	10	128	2	8	fdr	100.0	0.3576134145259857	0.4940620958805084	0.007438539993017912	244303	25
channel_bac_merfish__10__2__8__128__10__20__fdr	channel_bac_merfish	10	128	2	8	fdr	10.0	0.3368023931980133	0.43366459012031555	0.0059053231962025166	244343	25
channel_bac_merfish__10__2__8__16__1000__20__fdr	channel_bac_merfish	10	16	2	8	fdr	1000.0	0.08036750555038452	0.23262974619865417	0.03224315494298935	276726	20
channel_bac_merfish__10__2__8__16__100__20__fdr	channel_bac_merfish	10	16	2	8	fdr	100.0	0.06544020026922226	0.1735999435186386	0.024838360026478767	297841	24
channel_bac_merfish__10__2__8__16__10__20__fdr	channel_bac_merfish	10	16	2	8	fdr	10.0	0.05518065392971039	0.13621889054775238	0.01830783300101757	240738	22
channel_bac_merfish__10__2__8__256__1000__20__fdr	channel_bac_merfish	10	256	2	8	fdr	1000.0	0.496299684047699	0.6720657348632812	0.004334756638854742	240913	25
channel_bac_merfish__10__2__8__256__100__20__fdr	channel_bac_merfish	10	256	2	8	fdr	100.0	0.4765492081642151	0.6123250722885132	0.00411897711455822	240885	25
channel_bac_merfish__10__2__8__256__10__20__fdr	channel_bac_merfish	10	256	2	8	fdr	10.0	0.46113598346710205	0.553096354007721	0.003375700209289789	239195	25
channel_bac_merfish__10__2__8__32__1000__20__fdr	channel_bac_merfish	10	32	2	8	fdr	1000.0	0.1521056890487671	0.3335002064704895	0.02189181186258793	392354	25
channel_bac_merfish__10__2__8__32__100__20__fdr	channel_bac_merfish	10	32	2	8	fdr	100.0	0.13071295619010925	0.2642762362957001	0.018078675493597984	260683	25
channel_bac_merfish__10__2__8__32__10__20__fdr	channel_bac_merfish	10	32	2	8	fdr	10.0	0.10703379660844803	0.21680057048797607	0.013578790239989758	207525	21
channel_bac_merfish__10__2__8__64__1000__20__fdr	channel_bac_merfish	10	64	2	8	fdr	1000.0	0.25908607244491577	0.4489005208015442	0.013808253221213818	255613	25
channel_bac_merfish__10__2__8__64__100__20__fdr	channel_bac_merfish	10	64	2	8	fdr	100.0	0.2242220789194107	0.37413734197616577	0.012125561945140362	247822	25
channel_bac_merfish__10__2__8__64__10__20__fdr	channel_bac_merfish	10	64	2	8	fdr	10.0	0.20424702763557434	0.3180825412273407	0.0093637490645051	246938	25
channel_bac_merfish__6__1__5__16__1000__20__fdr	channel_bac_merfish	6	16	1	5	fdr	1000.0	0.2986014485359192	0.49250882863998413	0.028706518933176994	282226	11
channel_bac_merfish__6__1__5__16__100__20__fdr	channel_bac_merfish	6	16	1	5	fdr	100.0	0.2609926164150238	0.4092482328414917	0.026212869212031364	139973	11
channel_bac_merfish__6__1__5__16__10__20__fdr	channel_bac_merfish	6	16	1	5	fdr	10.0	0.23645970225334167	0.33607184886932373	0.01873629540205002	133334	12
channel_bac_merfish__6__2__4__16__1000__20__fdr	channel_bac_merfish	6	16	2	4	fdr	1000.0	0.31473615765571594	0.4961424767971039	0.027830054983496666	358912	11
channel_bac_merfish__6__2__4__16__100__20__fdr	channel_bac_merfish	6	16	2	4	fdr	100.0	0.2722216248512268	0.41354724764823914	0.025579506531357765	222542	11
channel_bac_merfish__6__2__4__16__10__20__fdr	channel_bac_merfish	6	16	2	4	fdr	10.0	0.24660080671310425	0.34089308977127075	0.01800653338432312	125059	11
channel_bac_merfish__7__1__6__16__1000__20__fdr	channel_bac_merfish	7	16	1	6	fdr	1000.0	0.22361864149570465	0.42067569494247437	0.03263349086046219	181698	11
channel_bac_merfish__7__1__6__16__100__20__fdr	channel_bac_merfish	7	16	1	6	fdr	100.0	0.17403462529182434	0.33868148922920227	0.028651827946305275	132815	11
channel_bac_merfish__7__1__6__16__10__20__fdr	channel_bac_merfish	7	16	1	6	fdr	10.0	0.13994434475898743	0.2753068208694458	0.02070438861846924	122378	11
channel_bac_merfish__7__1__6__32__1000__20__fdr	channel_bac_merfish	7	32	1	6	fdr	1000.0	0.34887969493865967	0.5430821776390076	0.017895042896270752	330545	21
channel_bac_merfish__7__1__6__32__100__20__fdr	channel_bac_merfish	7	32	1	6	fdr	100.0	0.31826475262641907	0.4655744135379791	0.01636638678610325	216860	20
channel_bac_merfish__7__1__6__32__10__20__fdr	channel_bac_merfish	7	32	1	6	fdr	10.0	0.2979484796524048	0.396514892578125	0.012323576956987381	248931	24
channel_bac_merfish__7__2__5__16__1000__20__fdr	channel_bac_merfish	7	16	2	5	fdr	1000.0	0.23346355557441711	0.42269545793533325	0.032319553196430206	276948	11
channel_bac_merfish__7__2__5__16__100__20__fdr	channel_bac_merfish	7	16	2	5	fdr	100.0	0.19035732746124268	0.3411690592765808	0.028351327404379845	171372	11
channel_bac_merfish__7__2__5__16__10__20__fdr	channel_bac_merfish	7	16	2	5	fdr	10.0	0.16082558035850525	0.2778519093990326	0.020672129467129707	121017	11
channel_bac_merfish__7__2__5__32__1000__20__fdr	channel_bac_merfish	7	32	2	5	fdr	1000.0	0.3572506308555603	0.5454471707344055	0.017697079107165337	365483	19
channel_bac_merfish__7__2__5__32__100__20__fdr	channel_bac_merfish	7	32	2	5	fdr	100.0	0.3228847086429596	0.46852079033851624	0.016317840665578842	230075	20
channel_bac_merfish__7__2__5__32__10__20__fdr	channel_bac_merfish	7	32	2	5	fdr	10.0	0.30111193656921387	0.3998205065727234	0.012141303159296513	208258	21
channel_bac_merfish__8__1__7__16__1000__20__fdr	channel_bac_merfish	8	16	1	7	fdr	1000.0	0.14770399034023285	0.3513661026954651	0.034197717905044556	231838	14
channel_bac_merfish__8__1__7__16__100__20__fdr	channel_bac_merfish	8	16	1	7	fdr	100.0	0.10987673699855804	0.275297075510025	0.028528613969683647	111379	11
channel_bac_merfish__8__1__7__16__10__20__fdr	channel_bac_merfish	8	16	1	7	fdr	10.0	0.09350961446762085	0.22085952758789062	0.02101575769484043	108342	11
channel_bac_merfish__8__1__7__32__1000__20__fdr	channel_bac_merfish	8	32	1	7	fdr	1000.0	0.2772114872932434	0.47095251083374023	0.02032090723514557	334291	22
channel_bac_merfish__8__1__7__32__100__20__fdr	channel_bac_merfish	8	32	1	7	fdr	100.0	0.24094760417938232	0.3925706744194031	0.01824793592095375	214694	20
channel_bac_merfish__8__1__7__32__10__20__fdr	channel_bac_merfish	8	32	1	7	fdr	10.0	0.21117767691612244	0.33001387119293213	0.013758178800344467	215152	17
channel_bac_merfish__8__1__7__64__1000__20__fdr	channel_bac_merfish	8	64	1	7	fdr	1000.0	0.40326356887817383	0.5904757380485535	0.011137563735246658	238538	23
channel_bac_merfish__8__1__7__64__100__20__fdr	channel_bac_merfish	8	64	1	7	fdr	100.0	0.373274564743042	0.5188628435134888	0.010380110703408718	249052	25
channel_bac_merfish__8__1__7__64__10__20__fdr	channel_bac_merfish	8	64	1	7	fdr	10.0	0.3556971848011017	0.4526388943195343	0.008070140145719051	244284	25
channel_bac_merfish__8__2__6__16__1000__20__fdr	channel_bac_merfish	8	16	2	6	fdr	1000.0	0.15011945366859436	0.35241180658340454	0.03416592627763748	150849	11
channel_bac_merfish__8__2__6__16__100__20__fdr	channel_bac_merfish	8	16	2	6	fdr	100.0	0.10987673699855804	0.2766384780406952	0.02867165207862854	111877	11
channel_bac_merfish__8__2__6__16__10__20__fdr	channel_bac_merfish	8	16	2	6	fdr	10.0	0.09358389675617218	0.2223157435655594	0.021074289456009865	108555	11
channel_bac_merfish__8__2__6__32__1000__20__fdr	channel_bac_merfish	8	32	2	6	fdr	1000.0	0.2830800414085388	0.47208622097969055	0.020396240055561066	317530	22
channel_bac_merfish__8__2__6__32__100__20__fdr	channel_bac_merfish	8	32	2	6	fdr	100.0	0.2457670420408249	0.3940106928348541	0.01824997179210186	201680	19
channel_bac_merfish__8__2__6__32__10__20__fdr	channel_bac_merfish	8	32	2	6	fdr	10.0	0.21861013770103455	0.3315807282924652	0.013647506944835186	218018	20
channel_bac_merfish__8__2__6__64__1000__20__fdr	channel_bac_merfish	8	64	2	6	fdr	1000.0	0.40426141023635864	0.5916456580162048	0.011106549762189388	251838	25
channel_bac_merfish__8__2__6__64__100__20__fdr	channel_bac_merfish	8	64	2	6	fdr	100.0	0.37491005659103394	0.5203141570091248	0.010348152369260788	245661	25
channel_bac_merfish__8__2__6__64__10__20__fdr	channel_bac_merfish	8	64	2	6	fdr	10.0	0.35630765557289124	0.45453253388404846	0.008051419630646706	243622	25
channel_bac_merfish__9__1__8__128__1000__20__fdr	channel_bac_merfish	9	128	1	8	fdr	1000.0	0.4541626572608948	0.6335093379020691	0.0069376016035676	244568	25
channel_bac_merfish__9__1__8__128__100__20__fdr	channel_bac_merfish	9	128	1	8	fdr	100.0	0.4259803295135498	0.5676702857017517	0.006571974139660597	243236	25
channel_bac_merfish__9__1__8__128__10__20__fdr	channel_bac_merfish	9	128	1	8	fdr	10.0	0.4098251461982727	0.5047308802604675	0.00525203812867403	241460	25
channel_bac_merfish__9__1__8__16__1000__20__fdr	channel_bac_merfish	9	16	1	8	fdr	1000.0	0.10526897013187408	0.2876805365085602	0.033870574086904526	145286	12
channel_bac_merfish__9__1__8__16__100__20__fdr	channel_bac_merfish	9	16	1	8	fdr	100.0	0.08701912313699722	0.22004318237304688	0.02738657407462597	122889	12
channel_bac_merfish__9__1__8__16__10__20__fdr	channel_bac_merfish	9	16	1	8	fdr	10.0	0.07525748759508133	0.17466498911380768	0.020046956837177277	128112	13
channel_bac_merfish__9__1__8__32__1000__20__fdr	channel_bac_merfish	9	32	1	8	fdr	1000.0	0.20566710829734802	0.39987871050834656	0.02180325612425804	524572	25
channel_bac_merfish__9__1__8__32__100__20__fdr	channel_bac_merfish	9	32	1	8	fdr	100.0	0.16933269798755646	0.3244873881340027	0.018692268058657646	254534	22
channel_bac_merfish__9__1__8__32__10__20__fdr	channel_bac_merfish	9	32	1	8	fdr	10.0	0.14783744513988495	0.26947182416915894	0.01408156007528305	248626	25
channel_bac_merfish__9__1__8__64__1000__20__fdr	channel_bac_merfish	9	64	1	8	fdr	1000.0	0.3342145085334778	0.519742488861084	0.012874327600002289	250703	25
channel_bac_merfish__9__1__8__64__100__20__fdr	channel_bac_merfish	9	64	1	8	fdr	100.0	0.3003649115562439	0.44448837637901306	0.01159721240401268	246351	25
channel_bac_merfish__9__1__8__64__10__20__fdr	channel_bac_merfish	9	64	1	8	fdr	10.0	0.2765370011329651	0.3827773928642273	0.009005184285342693	246315	25
channel_bac_merfish__9__2__7__128__1000__20__fdr	channel_bac_merfish	9	128	2	7	fdr	1000.0	0.4549487233161926	0.6340178847312927	0.006910580676048994	244371	25
channel_bac_merfish__9__2__7__128__100__20__fdr	channel_bac_merfish	9	128	2	7	fdr	100.0	0.42784804105758667	0.5684357285499573	0.006551257334649563	242591	25
channel_bac_merfish__9__2__7__128__10__20__fdr	channel_bac_merfish	9	128	2	7	fdr	10.0	0.4107445478439331	0.505728542804718	0.005203526467084885	241873	25
channel_bac_merfish__9__2__7__16__1000__20__fdr	channel_bac_merfish	9	16	2	7	fdr	1000.0	0.10526897013187408	0.2883872389793396	0.03378991782665253	189707	15
channel_bac_merfish__9__2__7__16__100__20__fdr	channel_bac_merfish	9	16	2	7	fdr	100.0	0.08701912313699722	0.22049273550510406	0.027347451075911522	191047	18
channel_bac_merfish__9__2__7__16__10__20__fdr	channel_bac_merfish	9	16	2	7	fdr	10.0	0.07531921565532684	0.17519992589950562	0.02017931640148163	168336	17
channel_bac_merfish__9__2__7__32__1000__20__fdr	channel_bac_merfish	9	32	2	7	fdr	1000.0	0.20783917605876923	0.4004890024662018	0.021842313930392265	420334	25
channel_bac_merfish__9__2__7__32__100__20__fdr	channel_bac_merfish	9	32	2	7	fdr	100.0	0.1693243682384491	0.32524192333221436	0.018678689375519753	224102	19
channel_bac_merfish__9__2__7__32__10__20__fdr	channel_bac_merfish	9	32	2	7	fdr	10.0	0.1478344351053238	0.27028435468673706	0.014127424918115139	241629	24
channel_bac_merfish__9__2__7__64__1000__20__fdr	channel_bac_merfish	9	64	2	7	fdr	1000.0	0.3348844051361084	0.5203426480293274	0.012807752005755901	251573	25
channel_bac_merfish__9__2__7__64__100__20__fdr	channel_bac_merfish	9	64	2	7	fdr	100.0	0.3016718029975891	0.4451904892921448	0.011596252210438251	246546	25
channel_bac_merfish__9__2__7__64__10__20__fdr	channel_bac_merfish	9	64	2	7	fdr	10.0	0.2776433825492859	0.38379722833633423	0.009040975011885166	246152	25
sa_bac__second_wave__channel_bac_merfish__10__1__9__128__1000__10__fdr	channel_bac_merfish	10	128	1	9	fdr	1000.0	0.3866921067237854	0.5652902722358704	0.008025171235203743	259731	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__128__100__10__fdr	channel_bac_merfish	10	128	1	9	fdr	100.0	0.35720279812812805	0.493687242269516	0.0074356673285365105	259607	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__128__10__10__fdr	channel_bac_merfish	10	128	1	9	fdr	10.0	0.33677464723587036	0.433206170797348	0.005926057230681181	259342	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__16__1000__10__fdr	channel_bac_merfish	10	16	1	9	fdr	1000.0	0.08036752045154572	0.23173438012599945	0.032076507806777954	403717	53
