entity:sample_id	channel_model	code_length	n_types	min_hamming_weight	max_hamming_weight	metric_type	source_nonuniformity	lowest_energy_sa	rand_state_energy_loc	rand_state_energy_scale	i_iter	i_cycle
sa_bac__second_wave__channel_bac_merfish__10__1__9__16__100__10__fdr	channel_bac_merfish	10	16	1	9	fdr	100.0	0.06544020771980286	0.17335443198680878	0.024885203689336777	340275	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__16__10__10__fdr	channel_bac_merfish	10	16	1	9	fdr	10.0	0.0550742968916893	0.13606970012187958	0.018197432160377502	182278	36
sa_bac__second_wave__channel_bac_merfish__10__1__9__256__1000__10__fdr	channel_bac_merfish	10	256	1	9	fdr	1000.0	0.5015079379081726	0.6718323230743408	0.0043589090928435326	257859	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__256__100__10__fdr	channel_bac_merfish	10	256	1	9	fdr	100.0	0.47574925422668457	0.6120143532752991	0.004134715534746647	256227	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__256__10__10__fdr	channel_bac_merfish	10	256	1	9	fdr	10.0	0.46167847514152527	0.552617073059082	0.0033901177812367678	255371	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__32__1000__10__fdr	channel_bac_merfish	10	32	1	9	fdr	1000.0	0.15313920378684998	0.3332687318325043	0.021880261600017548	580167	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__32__100__10__fdr	channel_bac_merfish	10	32	1	9	fdr	100.0	0.1300515979528427	0.2638635039329529	0.017953522503376007	335716	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__32__10__10__fdr	channel_bac_merfish	10	32	1	9	fdr	10.0	0.11334577202796936	0.21637827157974243	0.013604731298983097	320140	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__64__1000__10__fdr	channel_bac_merfish	10	64	1	9	fdr	1000.0	0.25844788551330566	0.44861483573913574	0.013877874240279198	274019	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__64__100__10__fdr	channel_bac_merfish	10	64	1	9	fdr	100.0	0.2249518781900406	0.37368133664131165	0.012075033038854599	264007	53
sa_bac__second_wave__channel_bac_merfish__10__1__9__64__10__10__fdr	channel_bac_merfish	10	64	1	9	fdr	10.0	0.20189416408538818	0.3176460564136505	0.009324364364147186	261173	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__128__1000__10__fdr	channel_bac_merfish	10	128	2	8	fdr	1000.0	0.3874940574169159	0.565544068813324	0.007989308796823025	266022	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__128__100__10__fdr	channel_bac_merfish	10	128	2	8	fdr	100.0	0.3575361371040344	0.4940534830093384	0.007445218041539192	259832	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__128__10__10__fdr	channel_bac_merfish	10	128	2	8	fdr	10.0	0.336967408657074	0.4336940050125122	0.005876558367162943	259556	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__16__1000__10__fdr	channel_bac_merfish	10	16	2	8	fdr	1000.0	0.08036751300096512	0.23248496651649475	0.0321119949221611	679274	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__16__100__10__fdr	channel_bac_merfish	10	16	2	8	fdr	100.0	0.06528446823358536	0.17346055805683136	0.024784401059150696	502403	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__16__10__10__fdr	channel_bac_merfish	10	16	2	8	fdr	10.0	0.05526656657457352	0.13639840483665466	0.01827993616461754	356794	51
sa_bac__second_wave__channel_bac_merfish__10__2__8__256__1000__10__fdr	channel_bac_merfish	10	256	2	8	fdr	1000.0	0.501157283782959	0.6720335483551025	0.0043296124786138535	257917	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__256__100__10__fdr	channel_bac_merfish	10	256	2	8	fdr	100.0	0.47617214918136597	0.612351655960083	0.004119741264730692	256392	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__256__10__10__fdr	channel_bac_merfish	10	256	2	8	fdr	10.0	0.4614754915237427	0.5531241297721863	0.003387248842045665	254373	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__32__1000__10__fdr	channel_bac_merfish	10	32	2	8	fdr	1000.0	0.1529703587293625	0.3335910737514496	0.021897273138165474	385581	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__32__100__10__fdr	channel_bac_merfish	10	32	2	8	fdr	100.0	0.12952494621276855	0.2641206979751587	0.017977861687541008	286457	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__32__10__10__fdr	channel_bac_merfish	10	32	2	8	fdr	10.0	0.10703328251838684	0.2168276160955429	0.013673181645572186	237221	48
sa_bac__second_wave__channel_bac_merfish__10__2__8__64__1000__10__fdr	channel_bac_merfish	10	64	2	8	fdr	1000.0	0.2596254348754883	0.448897123336792	0.013763269409537315	364083	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__64__100__10__fdr	channel_bac_merfish	10	64	2	8	fdr	100.0	0.22515830397605896	0.3741408586502075	0.012004125863313675	358547	53
sa_bac__second_wave__channel_bac_merfish__10__2__8__64__10__10__fdr	channel_bac_merfish	10	64	2	8	fdr	10.0	0.20309171080589294	0.3180435597896576	0.009385318495333195	265035	53
sa_bac__second_wave__channel_bac_merfish__6__1__5__16__1000__10__fdr	channel_bac_merfish	6	16	1	5	fdr	1000.0	0.2986014485359192	0.4926294982433319	0.028937960043549538	639009	31
sa_bac__second_wave__channel_bac_merfish__6__1__5__16__100__10__fdr	channel_bac_merfish	6	16	1	5	fdr	100.0	0.2609926164150238	0.40917834639549255	0.02637285552918911	1503735	50
sa_bac__second_wave__channel_bac_merfish__6__1__5__16__10__10__fdr	channel_bac_merfish	6	16	1	5	fdr	10.0	0.23645968735218048	0.33603620529174805	0.01882883720099926	211753	33
sa_bac__second_wave__channel_bac_merfish__6__2__4__16__1000__10__fdr	channel_bac_merfish	6	16	2	4	fdr	1000.0	0.31473615765571594	0.4965810775756836	0.027834558859467506	1052473	32
sa_bac__second_wave__channel_bac_merfish__6__2__4__16__100__10__fdr	channel_bac_merfish	6	16	2	4	fdr	100.0	0.2722216248512268	0.4134416878223419	0.025514936074614525	491414	31
sa_bac__second_wave__channel_bac_merfish__6__2__4__16__10__10__fdr	channel_bac_merfish	6	16	2	4	fdr	10.0	0.24660080671310425	0.3410596251487732	0.018053105100989342	210808	31
sa_bac__second_wave__channel_bac_merfish__7__1__6__16__1000__10__fdr	channel_bac_merfish	7	16	1	6	fdr	1000.0	0.22361864149570465	0.42057472467422485	0.032618872821331024	321487	31
sa_bac__second_wave__channel_bac_merfish__7__1__6__16__100__10__fdr	channel_bac_merfish	7	16	1	6	fdr	100.0	0.17403462529182434	0.338821142911911	0.028517160564661026	229865	31
sa_bac__second_wave__channel_bac_merfish__7__1__6__16__10__10__fdr	channel_bac_merfish	7	16	1	6	fdr	10.0	0.13994434475898743	0.27524593472480774	0.02080143243074417	175945	31
sa_bac__second_wave__channel_bac_merfish__7__1__6__32__1000__10__fdr	channel_bac_merfish	7	32	1	6	fdr	1000.0	0.35010531544685364	0.5430006980895996	0.01787228137254715	527171	53
sa_bac__second_wave__channel_bac_merfish__7__1__6__32__100__10__fdr	channel_bac_merfish	7	32	1	6	fdr	100.0	0.3182647228240967	0.4657011330127716	0.016521917656064034	307508	53
sa_bac__second_wave__channel_bac_merfish__7__1__6__32__10__10__fdr	channel_bac_merfish	7	32	1	6	fdr	10.0	0.2979484796524048	0.39640533924102783	0.012334947474300861	265641	53
sa_bac__second_wave__channel_bac_merfish__7__2__5__16__1000__10__fdr	channel_bac_merfish	7	16	2	5	fdr	1000.0	0.23346355557441711	0.42294228076934814	0.032253239303827286	428910	31
sa_bac__second_wave__channel_bac_merfish__7__2__5__16__100__10__fdr	channel_bac_merfish	7	16	2	5	fdr	100.0	0.19035732746124268	0.34159040451049805	0.02853371389210224	334116	31
sa_bac__second_wave__channel_bac_merfish__7__2__5__16__10__10__fdr	channel_bac_merfish	7	16	2	5	fdr	10.0	0.16082558035850525	0.27775973081588745	0.0206312146037817	197015	31
sa_bac__second_wave__channel_bac_merfish__7__2__5__32__1000__10__fdr	channel_bac_merfish	7	32	2	5	fdr	1000.0	0.35714319348335266	0.5454055070877075	0.01787431538105011	1648704	53
sa_bac__second_wave__channel_bac_merfish__7__2__5__32__100__10__fdr	channel_bac_merfish	7	32	2	5	fdr	100.0	0.3228847086429596	0.46853071451187134	0.016349539160728455	273241	46
sa_bac__second_wave__channel_bac_merfish__7__2__5__32__10__10__fdr	channel_bac_merfish	7	32	2	5	fdr	10.0	0.30111193656921387	0.3998219072818756	0.012236260809004307	250274	50
sa_bac__second_wave__channel_bac_merfish__8__1__7__16__1000__10__fdr	channel_bac_merfish	8	16	1	7	fdr	1000.0	0.14770397543907166	0.35147660970687866	0.03426365181803703	283255	31
sa_bac__second_wave__channel_bac_merfish__8__1__7__16__100__10__fdr	channel_bac_merfish	8	16	1	7	fdr	100.0	0.10987673699855804	0.2754022777080536	0.02893947623670101	165330	31
sa_bac__second_wave__channel_bac_merfish__8__1__7__16__10__10__fdr	channel_bac_merfish	8	16	1	7	fdr	10.0	0.09350961446762085	0.22093428671360016	0.02106216549873352	163558	33
sa_bac__second_wave__channel_bac_merfish__8__1__7__32__1000__10__fdr	channel_bac_merfish	8	32	1	7	fdr	1000.0	0.277267187833786	0.4710128605365753	0.020485905930399895	492239	53
sa_bac__second_wave__channel_bac_merfish__8__1__7__32__100__10__fdr	channel_bac_merfish	8	32	1	7	fdr	100.0	0.24094760417938232	0.39247244596481323	0.01831451617181301	282463	52
sa_bac__second_wave__channel_bac_merfish__8__1__7__32__10__10__fdr	channel_bac_merfish	8	32	1	7	fdr	10.0	0.21117767691612244	0.33007365465164185	0.013722640462219715	235493	46
sa_bac__second_wave__channel_bac_merfish__8__1__7__64__1000__10__fdr	channel_bac_merfish	8	64	1	7	fdr	1000.0	0.40279829502105713	0.59051513671875	0.01111708115786314	274088	53
sa_bac__second_wave__channel_bac_merfish__8__1__7__64__100__10__fdr	channel_bac_merfish	8	64	1	7	fdr	100.0	0.3737415671348572	0.5188485383987427	0.01034744642674923	261882	53
sa_bac__second_wave__channel_bac_merfish__8__1__7__64__10__10__fdr	channel_bac_merfish	8	64	1	7	fdr	10.0	0.3553866744041443	0.45265042781829834	0.008057108148932457	260229	53
sa_bac__second_wave__channel_bac_merfish__8__2__6__16__1000__10__fdr	channel_bac_merfish	8	16	2	6	fdr	1000.0	0.15011945366859436	0.35230109095573425	0.03408992663025856	279442	40
sa_bac__second_wave__channel_bac_merfish__8__2__6__16__100__10__fdr	channel_bac_merfish	8	16	2	6	fdr	100.0	0.10987673699855804	0.2763974070549011	0.028715480118989944	165216	31
sa_bac__second_wave__channel_bac_merfish__8__2__6__16__10__10__fdr	channel_bac_merfish	8	16	2	6	fdr	10.0	0.09358388185501099	0.2220592200756073	0.02111229859292507	165118	31
sa_bac__second_wave__channel_bac_merfish__8__2__6__32__1000__10__fdr	channel_bac_merfish	8	32	2	6	fdr	1000.0	0.2830800712108612	0.47225508093833923	0.02051945962011814	590974	53
sa_bac__second_wave__channel_bac_merfish__8__2__6__32__100__10__fdr	channel_bac_merfish	8	32	2	6	fdr	100.0	0.2457670271396637	0.3941204845905304	0.018315458670258522	321722	53
sa_bac__second_wave__channel_bac_merfish__8__2__6__32__10__10__fdr	channel_bac_merfish	8	32	2	6	fdr	10.0	0.218408465385437	0.33165258169174194	0.01376632321625948	299508	53
sa_bac__second_wave__channel_bac_merfish__8__2__6__64__1000__10__fdr	channel_bac_merfish	8	64	2	6	fdr	1000.0	0.4042609930038452	0.5916627645492554	0.011081946082413197	278608	53
sa_bac__second_wave__channel_bac_merfish__8__2__6__64__100__10__fdr	channel_bac_merfish	8	64	2	6	fdr	100.0	0.37505894899368286	0.5204002857208252	0.01035141758620739	262082	53
sa_bac__second_wave__channel_bac_merfish__8__2__6__64__10__10__fdr	channel_bac_merfish	8	64	2	6	fdr	10.0	0.3564387261867523	0.4546033442020416	0.007996329106390476	260474	53
sa_bac__second_wave__channel_bac_merfish__9__1__8__128__1000__10__fdr	channel_bac_merfish	9	128	1	8	fdr	1000.0	0.45312175154685974	0.6334556341171265	0.006937853060662746	260160	53
sa_bac__second_wave__channel_bac_merfish__9__1__8__128__100__10__fdr	channel_bac_merfish	9	128	1	8	fdr	100.0	0.4260595738887787	0.5676787495613098	0.006485895253717899	258552	53
sa_bac__second_wave__channel_bac_merfish__9__1__8__128__10__10__fdr	channel_bac_merfish	9	128	1	8	fdr	10.0	0.4096483588218689	0.5047299265861511	0.005230034235864878	256473	53
sa_bac__second_wave__channel_bac_merfish__9__1__8__16__1000__10__fdr	channel_bac_merfish	9	16	1	8	fdr	1000.0	0.10526897758245468	0.2878631055355072	0.03387639299035072	257293	31
sa_bac__second_wave__channel_bac_merfish__9__1__8__16__100__10__fdr	channel_bac_merfish	9	16	1	8	fdr	100.0	0.08701912313699722	0.21995840966701508	0.027380438521504402	262008	40
sa_bac__second_wave__channel_bac_merfish__9__1__8__16__10__10__fdr	channel_bac_merfish	9	16	1	8	fdr	10.0	0.07525748759508133	0.17457206547260284	0.020021812990307808	195061	39
sa_bac__second_wave__channel_bac_merfish__9__1__8__32__1000__10__fdr	channel_bac_merfish	9	32	1	8	fdr	1000.0	0.20610806345939636	0.40001943707466125	0.021677622571587563	687047	53
sa_bac__second_wave__channel_bac_merfish__9__1__8__32__100__10__fdr	channel_bac_merfish	9	32	1	8	fdr	100.0	0.16933269798755646	0.32442861795425415	0.018561551347374916	296606	48
sa_bac__second_wave__channel_bac_merfish__9__1__8__32__10__10__fdr	channel_bac_merfish	9	32	1	8	fdr	10.0	0.1478305160999298	0.26938608288764954	0.01408727653324604	265954	53
sa_bac__second_wave__channel_bac_merfish__9__1__8__64__1000__10__fdr	channel_bac_merfish	9	64	1	8	fdr	1000.0	0.3346072733402252	0.5198141932487488	0.012807010672986507	277157	53
sa_bac__second_wave__channel_bac_merfish__9__1__8__64__100__10__fdr	channel_bac_merfish	9	64	1	8	fdr	100.0	0.3019613027572632	0.4444269835948944	0.011679037474095821	262271	53
sa_bac__second_wave__channel_bac_merfish__9__1__8__64__10__10__fdr	channel_bac_merfish	9	64	1	8	fdr	10.0	0.2767922282218933	0.382883220911026	0.009014619514346123	261465	53
sa_bac__second_wave__channel_bac_merfish__9__2__7__128__1000__10__fdr	channel_bac_merfish	9	128	2	7	fdr	1000.0	0.4553385078907013	0.6340228319168091	0.00690221693366766	260085	53
sa_bac__second_wave__channel_bac_merfish__9__2__7__128__100__10__fdr	channel_bac_merfish	9	128	2	7	fdr	100.0	0.42790669202804565	0.5684229135513306	0.006555491592735052	258411	53
sa_bac__second_wave__channel_bac_merfish__9__2__7__128__10__10__fdr	channel_bac_merfish	9	128	2	7	fdr	10.0	0.4112533628940582	0.5057286620140076	0.00523012038320303	257449	53
sa_bac__second_wave__channel_bac_merfish__9__2__7__16__1000__10__fdr	channel_bac_merfish	9	16	2	7	fdr	1000.0	0.10526897013187408	0.28851911425590515	0.03400663286447525	226464	33
sa_bac__second_wave__channel_bac_merfish__9__2__7__16__100__10__fdr	channel_bac_merfish	9	16	2	7	fdr	100.0	0.08701912313699722	0.22035300731658936	0.027359381318092346	269287	49
sa_bac__second_wave__channel_bac_merfish__9__2__7__16__10__10__fdr	channel_bac_merfish	9	16	2	7	fdr	10.0	0.07531920820474625	0.1751459836959839	0.02021145448088646	204351	41
sa_bac__second_wave__channel_bac_merfish__9__2__7__32__1000__10__fdr	channel_bac_merfish	9	32	2	7	fdr	1000.0	0.20804497599601746	0.4005902111530304	0.021788163110613823	798728	53
sa_bac__second_wave__channel_bac_merfish__9__2__7__32__100__10__fdr	channel_bac_merfish	9	32	2	7	fdr	100.0	0.17962315678596497	0.32510828971862793	0.018612071871757507	57464	12
sa_bac__second_wave__channel_bac_merfish__9__2__7__32__10__10__fdr	channel_bac_merfish	9	32	2	7	fdr	10.0	0.1478344351053238	0.2701720893383026	0.014047175645828247	264962	53
sa_bac__second_wave__channel_bac_merfish__9__2__7__64__1000__10__fdr	channel_bac_merfish	9	64	2	7	fdr	1000.0	0.33431729674339294	0.520375669002533	0.012750758789479733	268364	53
sa_bac__second_wave__channel_bac_merfish__9__2__7__64__100__10__fdr	channel_bac_merfish	9	64	2	7	fdr	100.0	0.30031633377075195	0.44518226385116577	0.011709950864315033	261389	53
sa_bac__second_wave__channel_bac_merfish__9__2__7__64__10__10__fdr	channel_bac_merfish	9	64	2	7	fdr	10.0	0.2784811854362488	0.38386270403862	0.009039306081831455	261434	53
