entity:sample_id	channel_model	code_length	n_types	min_hamming_weight	max_hamming_weight	metric_type	source_nonuniformity	lowest_energy_sa	rand_state_energy_loc	rand_state_energy_scale	i_iter	i_cycle	lowest_energy_var
channel_bac_merfish__10__1__9__128__1000__20__fdr	channel_bac_merfish	10	128	1	9	fdr	1000.0	0.3861210346221924	0.5652717351913452	0.0080577172338962	244238	25	0.4198561906814575
channel_bac_merfish__10__1__9__128__100__20__fdr	channel_bac_merfish	10	128	1	9	fdr	100.0	0.356891930103302	0.4937208890914917	0.0074091358110308	243857	25	0.39182090759277344
channel_bac_merfish__10__1__9__128__10__20__fdr	channel_bac_merfish	10	128	1	9	fdr	10.0	0.3360733389854431	0.433206170797348	0.0059484341181814	244092	25	0.3756885528564453
channel_bac_merfish__10__1__9__16__1000__20__fdr	channel_bac_merfish	10	16	1	9	fdr	1000.0	0.0805601328611373	0.2320278882980346	0.0321208573877811	157117	12	0.11516892910003662
channel_bac_merfish__10__1__9__16__100__20__fdr	channel_bac_merfish	10	16	1	9	fdr	100.0	0.0652454271912574	0.1730805486440658	0.0247888881713151	179819	16	0.08287781476974487
channel_bac_merfish__10__1__9__16__10__20__fdr	channel_bac_merfish	10	16	1	9	fdr	10.0	0.055074293166399	0.136080116033554	0.0181880015879869	227948	15	0.0674559473991394
channel_bac_merfish__10__1__9__256__1000__20__fdr	channel_bac_merfish	10	256	1	9	fdr	1000.0	0.4969042539596557	0.671821117401123	0.0043380418792366	241597	25	0.5571104884147644
channel_bac_merfish__10__1__9__256__100__20__fdr	channel_bac_merfish	10	256	1	9	fdr	100.0	0.4753417372703552	0.6119892001152039	0.0041441521607339	240385	25	0.5239522457122803
channel_bac_merfish__10__1__9__256__10__20__fdr	channel_bac_merfish	10	256	1	9	fdr	10.0	0.4615999460220337	0.5526043772697449	0.0033812492620199	238765	25	0.5043434500694275
channel_bac_merfish__10__1__9__32__1000__20__fdr	channel_bac_merfish	10	32	1	9	fdr	1000.0	0.1521404534578323	0.3333216905593872	0.0219825766980648	404555	25	0.183521568775177
channel_bac_merfish__10__1__9__32__100__20__fdr	channel_bac_merfish	10	32	1	9	fdr	100.0	0.1305337995290756	0.2637666761875152	0.017867624759674	255925	23	0.160308837890625
channel_bac_merfish__10__1__9__32__10__20__fdr	channel_bac_merfish	10	32	1	9	fdr	10.0	0.1067324131727218	0.2164534777402877	0.0136418836191296	292112	25	0.1352623701095581
channel_bac_merfish__10__1__9__64__1000__20__fdr	channel_bac_merfish	10	64	1	9	fdr	1000.0	0.2591968774795532	0.4485859870910644	0.0138468081131577	359653	25	0.2966240644454956
channel_bac_merfish__10__1__9__64__100__20__fdr	channel_bac_merfish	10	64	1	9	fdr	100.0	0.2247961908578872	0.3737598061561584	0.0120443999767303	247426	25	0.2688665986061096
channel_bac_merfish__10__1__9__64__10__20__fdr	channel_bac_merfish	10	64	1	9	fdr	10.0	0.2032195180654525	0.317710667848587	0.0093863252550363	246462	25	0.2457336187362671
channel_bac_merfish__10__2__8__128__1000__20__fdr	channel_bac_merfish	10	128	2	8	fdr	1000.0	0.3874634206295013	0.5656479001045227	0.0080449981614947	244384	25	0.4198561906814575
channel_bac_merfish__10__2__8__128__100__20__fdr	channel_bac_merfish	10	128	2	8	fdr	100.0	0.3576134145259857	0.4940620958805084	0.0074385399930179	244303	25	0.39182090759277344
channel_bac_merfish__10__2__8__128__10__20__fdr	channel_bac_merfish	10	128	2	8	fdr	10.0	0.3368023931980133	0.4336645901203155	0.0059053231962025	244343	25	0.3756885528564453
channel_bac_merfish__10__2__8__16__1000__20__fdr	channel_bac_merfish	10	16	2	8	fdr	1000.0	0.0803675055503845	0.2326297461986541	0.0322431549429893	276726	20	0.11516892910003662
channel_bac_merfish__10__2__8__16__100__20__fdr	channel_bac_merfish	10	16	2	8	fdr	100.0	0.0654402002692222	0.1735999435186386	0.0248383600264787	297841	24	0.08287781476974487
channel_bac_merfish__10__2__8__16__10__20__fdr	channel_bac_merfish	10	16	2	8	fdr	10.0	0.0551806539297103	0.1362188905477523	0.0183078330010175	240738	22	0.0674559473991394
channel_bac_merfish__10__2__8__256__1000__20__fdr	channel_bac_merfish	10	256	2	8	fdr	1000.0	0.496299684047699	0.6720657348632812	0.0043347566388547	240913	25	0.5571104884147644
channel_bac_merfish__10__2__8__256__100__20__fdr	channel_bac_merfish	10	256	2	8	fdr	100.0	0.4765492081642151	0.6123250722885132	0.0041189771145582	240885	25	0.5239522457122803
channel_bac_merfish__10__2__8__256__10__20__fdr	channel_bac_merfish	10	256	2	8	fdr	10.0	0.461135983467102	0.553096354007721	0.0033757002092897	239195	25	0.5043434500694275
channel_bac_merfish__10__2__8__32__1000__20__fdr	channel_bac_merfish	10	32	2	8	fdr	1000.0	0.1521056890487671	0.3335002064704895	0.0218918118625879	392354	25	0.183521568775177
channel_bac_merfish__10__2__8__32__100__20__fdr	channel_bac_merfish	10	32	2	8	fdr	100.0	0.1307129561901092	0.2642762362957001	0.0180786754935979	260683	25	0.160308837890625
channel_bac_merfish__10__2__8__32__10__20__fdr	channel_bac_merfish	10	32	2	8	fdr	10.0	0.107033796608448	0.216800570487976	0.0135787902399897	207525	21	0.1352623701095581
channel_bac_merfish__10__2__8__64__1000__20__fdr	channel_bac_merfish	10	64	2	8	fdr	1000.0	0.2590860724449157	0.4489005208015442	0.0138082532212138	255613	25	0.2966240644454956
channel_bac_merfish__10__2__8__64__100__20__fdr	channel_bac_merfish	10	64	2	8	fdr	100.0	0.2242220789194107	0.3741373419761657	0.0121255619451403	247822	25	0.2688665986061096
channel_bac_merfish__10__2__8__64__10__20__fdr	channel_bac_merfish	10	64	2	8	fdr	10.0	0.2042470276355743	0.3180825412273407	0.0093637490645051	246938	25	0.2457336187362671
channel_bac_merfish__6__1__5__16__1000__20__fdr	channel_bac_merfish	6	16	1	5	fdr	1000.0	0.2986014485359192	0.4925088286399841	0.0287065189331769	282226	11	0.33799540996551514
channel_bac_merfish__6__1__5__16__100__20__fdr	channel_bac_merfish	6	16	1	5	fdr	100.0	0.2609926164150238	0.4092482328414917	0.0262128692120313	139973	11	0.28545498847961426
channel_bac_merfish__6__1__5__16__10__20__fdr	channel_bac_merfish	6	16	1	5	fdr	10.0	0.2364597022533416	0.3360718488693237	0.01873629540205	133334	12	0.26485884189605713
channel_bac_merfish__6__2__4__16__1000__20__fdr	channel_bac_merfish	6	16	2	4	fdr	1000.0	0.3147361576557159	0.4961424767971039	0.0278300549834966	358912	11	0.33799540996551514
channel_bac_merfish__6__2__4__16__100__20__fdr	channel_bac_merfish	6	16	2	4	fdr	100.0	0.2722216248512268	0.4135472476482391	0.0255795065313577	222542	11	0.28545498847961426
channel_bac_merfish__6__2__4__16__10__20__fdr	channel_bac_merfish	6	16	2	4	fdr	10.0	0.2466008067131042	0.3408930897712707	0.0180065333843231	125059	11	0.26485884189605713
channel_bac_merfish__7__1__6__16__1000__20__fdr	channel_bac_merfish	7	16	1	6	fdr	1000.0	0.2236186414957046	0.4206756949424743	0.0326334908604621	181698	11	0.24632006883621216
channel_bac_merfish__7__1__6__16__100__20__fdr	channel_bac_merfish	7	16	1	6	fdr	100.0	0.1740346252918243	0.3386814892292022	0.0286518279463052	132815	11	0.20490169525146484
channel_bac_merfish__7__1__6__16__10__20__fdr	channel_bac_merfish	7	16	1	6	fdr	10.0	0.1399443447589874	0.2753068208694458	0.0207043886184692	122378	11	0.19485867023468018
channel_bac_merfish__7__1__6__32__1000__20__fdr	channel_bac_merfish	7	32	1	6	fdr	1000.0	0.3488796949386596	0.5430821776390076	0.0178950428962707	330545	21	0.3975902795791626
channel_bac_merfish__7__1__6__32__100__20__fdr	channel_bac_merfish	7	32	1	6	fdr	100.0	0.318264752626419	0.4655744135379791	0.0163663867861032	216860	20	0.3480762839317322
channel_bac_merfish__7__1__6__32__10__20__fdr	channel_bac_merfish	7	32	1	6	fdr	10.0	0.2979484796524048	0.396514892578125	0.0123235769569873	248931	24	0.32501375675201416
channel_bac_merfish__7__2__5__16__1000__20__fdr	channel_bac_merfish	7	16	2	5	fdr	1000.0	0.2334635555744171	0.4226954579353332	0.0323195531964302	276948	11	0.24632006883621216
channel_bac_merfish__7__2__5__16__100__20__fdr	channel_bac_merfish	7	16	2	5	fdr	100.0	0.1903573274612426	0.3411690592765808	0.0283513274043798	171372	11	0.20490169525146484
channel_bac_merfish__7__2__5__16__10__20__fdr	channel_bac_merfish	7	16	2	5	fdr	10.0	0.1608255803585052	0.2778519093990326	0.0206721294671297	121017	11	0.19485867023468018
channel_bac_merfish__7__2__5__32__1000__20__fdr	channel_bac_merfish	7	32	2	5	fdr	1000.0	0.3572506308555603	0.5454471707344055	0.0176970791071653	365483	19	0.3975902795791626
channel_bac_merfish__7__2__5__32__100__20__fdr	channel_bac_merfish	7	32	2	5	fdr	100.0	0.3228847086429596	0.4685207903385162	0.0163178406655788	230075	20	0.3480762839317322
channel_bac_merfish__7__2__5__32__10__20__fdr	channel_bac_merfish	7	32	2	5	fdr	10.0	0.3011119365692138	0.3998205065727234	0.0121413031592965	208258	21	0.32501375675201416
channel_bac_merfish__8__1__7__16__1000__20__fdr	channel_bac_merfish	8	16	1	7	fdr	1000.0	0.1477039903402328	0.3513661026954651	0.0341977179050445	231838	14	0.21102797985076904
channel_bac_merfish__8__1__7__16__100__20__fdr	channel_bac_merfish	8	16	1	7	fdr	100.0	0.109876736998558	0.275297075510025	0.0285286139696836	111379	11	0.16433477401733398
channel_bac_merfish__8__1__7__16__10__20__fdr	channel_bac_merfish	8	16	1	7	fdr	10.0	0.0935096144676208	0.2208595275878906	0.0210157576948404	108342	11	0.12522929906845093
channel_bac_merfish__8__1__7__32__1000__20__fdr	channel_bac_merfish	8	32	1	7	fdr	1000.0	0.2772114872932434	0.4709525108337402	0.0203209072351455	334291	22	0.32270097732543945
channel_bac_merfish__8__1__7__32__100__20__fdr	channel_bac_merfish	8	32	1	7	fdr	100.0	0.2409476041793823	0.3925706744194031	0.0182479359209537	214694	20	0.270876407623291
channel_bac_merfish__8__1__7__32__10__20__fdr	channel_bac_merfish	8	32	1	7	fdr	10.0	0.2111776769161224	0.3300138711929321	0.0137581788003444	215152	17	0.24883973598480225
channel_bac_merfish__8__1__7__64__1000__20__fdr	channel_bac_merfish	8	64	1	7	fdr	1000.0	0.4032635688781738	0.5904757380485535	0.0111375637352466	238538	23	0.4509819746017456
channel_bac_merfish__8__1__7__64__100__20__fdr	channel_bac_merfish	8	64	1	7	fdr	100.0	0.373274564743042	0.5188628435134888	0.0103801107034087	249052	25	0.4131511449813843
channel_bac_merfish__8__1__7__64__10__20__fdr	channel_bac_merfish	8	64	1	7	fdr	10.0	0.3556971848011017	0.4526388943195343	0.008070140145719	244284	25	0.3934180736541748
channel_bac_merfish__8__2__6__16__1000__20__fdr	channel_bac_merfish	8	16	2	6	fdr	1000.0	0.1501194536685943	0.3524118065834045	0.0341659262776374	150849	11	0.21102797985076904
channel_bac_merfish__8__2__6__16__100__20__fdr	channel_bac_merfish	8	16	2	6	fdr	100.0	0.109876736998558	0.2766384780406952	0.0286716520786285	111877	11	0.16433477401733398
channel_bac_merfish__8__2__6__16__10__20__fdr	channel_bac_merfish	8	16	2	6	fdr	10.0	0.0935838967561721	0.2223157435655594	0.0210742894560098	108555	11	0.12522929906845093
channel_bac_merfish__8__2__6__32__1000__20__fdr	channel_bac_merfish	8	32	2	6	fdr	1000.0	0.2830800414085388	0.4720862209796905	0.020396240055561	317530	22	0.32270097732543945
channel_bac_merfish__8__2__6__32__100__20__fdr	channel_bac_merfish	8	32	2	6	fdr	100.0	0.2457670420408249	0.3940106928348541	0.0182499717921018	201680	19	0.270876407623291
channel_bac_merfish__8__2__6__32__10__20__fdr	channel_bac_merfish	8	32	2	6	fdr	10.0	0.2186101377010345	0.3315807282924652	0.0136475069448351	218018	20	0.24883973598480225
channel_bac_merfish__8__2__6__64__1000__20__fdr	channel_bac_merfish	8	64	2	6	fdr	1000.0	0.4042614102363586	0.5916456580162048	0.0111065497621893	251838	25	0.4509819746017456
channel_bac_merfish__8__2__6__64__100__20__fdr	channel_bac_merfish	8	64	2	6	fdr	100.0	0.3749100565910339	0.5203141570091248	0.0103481523692607	245661	25	0.4131511449813843
channel_bac_merfish__8__2__6__64__10__20__fdr	channel_bac_merfish	8	64	2	6	fdr	10.0	0.3563076555728912	0.4545325338840484	0.0080514196306467	243622	25	0.3934180736541748
channel_bac_merfish__9__1__8__128__1000__20__fdr	channel_bac_merfish	9	128	1	8	fdr	1000.0	0.4541626572608948	0.6335093379020691	0.0069376016035676	244568	25	0.506786584854126
channel_bac_merfish__9__1__8__128__100__20__fdr	channel_bac_merfish	9	128	1	8	fdr	100.0	0.4259803295135498	0.5676702857017517	0.0065719741396605	243236	25	0.46851497888565063
channel_bac_merfish__9__1__8__128__10__20__fdr	channel_bac_merfish	9	128	1	8	fdr	10.0	0.4098251461982727	0.5047308802604675	0.005252038128674	241460	25	0.452376127243042
channel_bac_merfish__9__1__8__16__1000__20__fdr	channel_bac_merfish	9	16	1	8	fdr	1000.0	0.105268970131874	0.2876805365085602	0.0338705740869045	145286	12	0.15781867504119873
channel_bac_merfish__9__1__8__16__100__20__fdr	channel_bac_merfish	9	16	1	8	fdr	100.0	0.0870191231369972	0.2200431823730468	0.0273865740746259	122889	12	0.11580955982208252
channel_bac_merfish__9__1__8__16__10__20__fdr	channel_bac_merfish	9	16	1	8	fdr	10.0	0.0752574875950813	0.1746649891138076	0.0200469568371772	128112	13	0.09629321098327637
channel_bac_merfish__9__1__8__32__1000__20__fdr	channel_bac_merfish	9	32	1	8	fdr	1000.0	0.205667108297348	0.3998787105083465	0.021803256124258	524572	25	0.2565615177154541
channel_bac_merfish__9__1__8__32__100__20__fdr	channel_bac_merfish	9	32	1	8	fdr	100.0	0.1693326979875564	0.3244873881340027	0.0186922680586576	254534	22	0.20866525173187256
channel_bac_merfish__9__1__8__32__10__20__fdr	channel_bac_merfish	9	32	1	8	fdr	10.0	0.1478374451398849	0.2694718241691589	0.014081560075283	248626	25	0.18680262565612793
channel_bac_merfish__9__1__8__64__1000__20__fdr	channel_bac_merfish	9	64	1	8	fdr	1000.0	0.3342145085334778	0.519742488861084	0.0128743276000022	250703	25	0.3709472417831421
channel_bac_merfish__9__1__8__64__100__20__fdr	channel_bac_merfish	9	64	1	8	fdr	100.0	0.3003649115562439	0.444488376379013	0.0115972124040126	246351	25	0.33797645568847656
channel_bac_merfish__9__1__8__64__10__20__fdr	channel_bac_merfish	9	64	1	8	fdr	10.0	0.2765370011329651	0.3827773928642273	0.0090051842853426	246315	25	0.3114593029022217
channel_bac_merfish__9__2__7__128__1000__20__fdr	channel_bac_merfish	9	128	2	7	fdr	1000.0	0.4549487233161926	0.6340178847312927	0.0069105806760489	244371	25	0.506786584854126
channel_bac_merfish__9__2__7__128__100__20__fdr	channel_bac_merfish	9	128	2	7	fdr	100.0	0.4278480410575866	0.5684357285499573	0.0065512573346495	242591	25	0.46851497888565063
channel_bac_merfish__9__2__7__128__10__20__fdr	channel_bac_merfish	9	128	2	7	fdr	10.0	0.4107445478439331	0.505728542804718	0.0052035264670848	241873	25	0.452376127243042
channel_bac_merfish__9__2__7__16__1000__20__fdr	channel_bac_merfish	9	16	2	7	fdr	1000.0	0.105268970131874	0.2883872389793396	0.0337899178266525	189707	15	0.15781867504119873
channel_bac_merfish__9__2__7__16__100__20__fdr	channel_bac_merfish	9	16	2	7	fdr	100.0	0.0870191231369972	0.220492735505104	0.0273474510759115	191047	18	0.11580955982208252
channel_bac_merfish__9__2__7__16__10__20__fdr	channel_bac_merfish	9	16	2	7	fdr	10.0	0.0753192156553268	0.1751999258995056	0.0201793164014816	168336	17	0.09629321098327637
channel_bac_merfish__9__2__7__32__1000__20__fdr	channel_bac_merfish	9	32	2	7	fdr	1000.0	0.2078391760587692	0.4004890024662018	0.0218423139303922	420334	25	0.2565615177154541
channel_bac_merfish__9__2__7__32__100__20__fdr	channel_bac_merfish	9	32	2	7	fdr	100.0	0.1693243682384491	0.3252419233322143	0.0186786893755197	224102	19	0.20866525173187256
channel_bac_merfish__9__2__7__32__10__20__fdr	channel_bac_merfish	9	32	2	7	fdr	10.0	0.1478344351053238	0.270284354686737	0.0141274249181151	241629	24	0.18680262565612793
channel_bac_merfish__9__2__7__64__1000__20__fdr	channel_bac_merfish	9	64	2	7	fdr	1000.0	0.3348844051361084	0.5203426480293274	0.0128077520057559	251573	25	0.3709472417831421
channel_bac_merfish__9__2__7__64__100__20__fdr	channel_bac_merfish	9	64	2	7	fdr	100.0	0.3016718029975891	0.4451904892921448	0.0115962522104382	246546	25	0.33797645568847656
channel_bac_merfish__9__2__7__64__10__20__fdr	channel_bac_merfish	9	64	2	7	fdr	10.0	0.2776433825492859	0.3837972283363342	0.0090409750118851	246152	25	0.3114593029022217
sa_bac__second_wave__channel_bac_merfish__10__1__9__128__1000__10__fdr	channel_bac_merfish	10	128	1	9	fdr	1000.0	0.3866921067237854	0.5652902722358704	0.0080251712352037	259731	53	0.4198561906814575
sa_bac__second_wave__channel_bac_merfish__10__1__9__128__100__10__fdr	channel_bac_merfish	10	128	1	9	fdr	100.0	0.357202798128128	0.493687242269516	0.0074356673285365	259607	53	0.39182090759277344
sa_bac__second_wave__channel_bac_merfish__10__1__9__128__10__10__fdr	channel_bac_merfish	10	128	1	9	fdr	10.0	0.3367746472358703	0.433206170797348	0.0059260572306811	259342	53	0.3756885528564453
sa_bac__second_wave__channel_bac_merfish__10__1__9__16__1000__10__fdr	channel_bac_merfish	10	16	1	9	fdr	1000.0	0.0803675204515457	0.2317343801259994	0.0320765078067779	403717	53	0.11516892910003662
